case_id,date,views,sector,interest,views_norm,interest_norm,views_change,interest_change,divergence,divergence_abs
G7,2022-04-01,247722,Geopolitics,20,23.839220223300785,6.976744186046512,-21.058345784086384,-16.27906976744186,-4.779276016644523,4.779276016644523
G7,2022-05-01,258560,Geopolitics,27,24.92672535327862,15.116279069767442,1.0875051299778349,8.13953488372093,-7.052029753743096,7.052029753743096
G7,2022-06-01,204705,Geopolitics,15,19.522814228075053,1.162790697674419,-5.403911125203567,-13.953488372093023,8.549577246889456,8.549577246889456
G7,2022-07-01,261997,Geopolitics,17,25.271600342366444,3.488372093023256,5.748786114291391,2.325581395348837,3.4232047189425545,3.4232047189425545
G7,2022-08-01,345234,Geopolitics,21,33.623756137159305,8.13953488372093,8.35215579479286,4.651162790697675,3.700993004095186,3.700993004095186
G7,2022-09-01,655308,Geopolitics,100,64.73715950242476,100.0,31.113403365265455,91.86046511627907,-60.74706175101362,60.74706175101362
G7,2022-10-01,1006735,Geopolitics,67,100.0,61.627906976744185,35.26284049757524,-38.372093023255815,73.63493352083105,73.63493352083105
G7,2022-11-01,482583,Geopolitics,49,47.40561091639215,40.69767441860465,-52.59438908360785,-20.930232558139537,-31.66415652546831,31.66415652546831
G7,2022-12-01,283320,Geopolitics,21,27.411189924071312,8.13953488372093,-19.994420992320837,-32.55813953488372,12.563718542562883,12.563718542562883
G7,2023-01-01,232793,Geopolitics,15,22.34121652469965,1.162790697674419,-5.069973399371662,-6.976744186046512,1.9067707866748496,1.9067707866748496
G7,2023-02-01,263658,Geopolitics,18,25.4382681796882,4.651162790697675,3.0970516549885474,3.488372093023256,-0.3913204380347084,0.3913204380347084
G7,2023-03-01,509986,Geopolitics,42,50.155279035674546,32.55813953488372,24.71701085598635,27.906976744186046,-3.1899658881996977,3.1899658881996977
G7,2023-04-01,282783,Geopolitics,25,27.357306342709613,12.790697674418604,-22.797972692964933,-19.76744186046512,-3.0305308324998137,3.0305308324998137
G7,2023-05-01,236838,Geopolitics,14,22.747099367545225,0.0,-4.610206975164388,-12.790697674418604,8.180490699254216,8.180490699254216
G7,2023-06-01,326259,Geopolitics,35,31.71976925384786,24.41860465116279,8.972669886302636,24.41860465116279,-15.445934764860157,15.445934764860157
G7,2023-07-01,284719,Geopolitics,27,27.55156819283298,15.116279069767442,-4.16820106101488,-9.30232558139535,5.134124520380469,5.134124520380469
G7,2023-08-01,292173,Geopolitics,21,28.299516452553853,8.13953488372093,0.7479482597208715,-6.976744186046512,7.724692445767383,7.724692445767383
G7,2023-09-01,297890,Geopolitics,20,28.873170893233247,6.976744186046512,0.5736544406793946,-1.162790697674419,1.7364451383538135,1.7364451383538135
G7,2023-10-01,288755,Geopolitics,17,27.956547958895957,3.488372093023256,-0.9166229343372904,-3.488372093023256,2.5717491586859653,2.5717491586859653
G7,2023-11-01,422132,Geopolitics,39,41.33984485140875,29.069767441860463,13.383296892512792,25.58139534883721,-12.198098456324416,12.198098456324416
G7,2023-12-01,10142,Geopolitics,20,0.0,6.976744186046512,-41.33984485140875,-22.093023255813954,-19.246821595594795,19.246821595594795
M1,2021-03-01,649398,Media,78,62.50584973553296,33.333333333333336,6.428711878404151,-33.333333333333336,39.76204521173749,39.76204521173749
M1,2021-04-01,534818,Media,84,51.240930452051835,51.51515151515152,-11.264919283481127,18.18181818181818,-29.446737465299307,29.446737465299307
M1,2021-05-01,439429,Media,83,41.86277208643845,48.48484848484848,-9.378158365613388,-3.030303030303031,-6.347855335310356,6.347855335310356
M1,2021-06-01,406464,Media,78,38.62182197141003,33.333333333333336,-3.2409501150284186,-15.151515151515149,11.91056503648673,11.91056503648673
M1,2021-07-01,1014227,Media,80,98.37397015160155,39.39393939393939,59.752148180191526,6.060606060606055,53.69154211958547,53.69154211958547
M1,2021-08-01,922064,Media,76,89.31297559824607,27.272727272727273,-9.060994553355483,-12.121212121212118,3.060217567856633,3.060217567856633
M1,2021-09-01,972743,Media,72,94.29547554908862,15.151515151515152,4.982499950842552,-12.12121212121212,17.103712072054673,17.103712072054673
M1,2021-10-01,1018991,Media,84,98.84234225377038,51.51515151515152,4.5468667046817615,36.36363636363636,-31.8167696589546,31.8167696589546
M1,2021-11-01,870718,Media,78,84.26489962050455,33.333333333333336,-14.577442633265832,-18.18181818181818,3.604375548552348,3.604375548552348
M1,2021-12-01,891653,Media,84,86.32312169416207,51.51515151515152,2.058222073657518,18.18181818181818,-16.123596108160662,16.123596108160662
M1,2022-01-01,1016612,Media,100,98.60845114733468,100.0,12.285329453172608,48.48484848484848,-36.19951903167588,36.19951903167588
M1,2022-02-01,855205,Media,86,82.73974084196865,57.57575757575758,-15.868710305366022,-42.42424242424242,26.5555321188764,26.5555321188764
M1,2022-03-01,840193,Media,76,81.26383781976915,27.272727272727273,-1.475903022199503,-30.303030303030305,28.8271272808308,28.8271272808308
M1,2022-04-01,863348,Media,79,83.54031893348015,36.36363636363637,2.276481113711,9.090909090909092,-6.814427977198093,6.814427977198093
M1,2022-05-01,859842,Media,72,83.1956269540083,15.151515151515152,-0.3446919794718468,-21.212121212121215,20.867429232649368,20.867429232649368
M1,2022-06-01,879682,Media,75,85.14619423088267,24.24242424242424,1.9505672768743665,9.09090909090909,-7.1403418140347235,7.1403418140347235
M1,2022-07-01,988254,Media,84,95.82043769785872,51.51515151515152,10.674243466976035,27.272727272727273,-16.598483805751236,16.598483805751236
M1,2022-08-01,938087,Media,77,90.88827496706452,30.303030303030305,-4.9321627307941895,-21.21212121212121,16.27995848132702,16.27995848132702
M1,2022-09-01,877379,Media,76,84.9197750555479,27.272727272727273,-5.968499911516616,-3.030303030303031,-2.9381968812135852,2.9381968812135852
M1,2022-10-01,884930,Media,79,85.66215073637848,36.36363636363637,0.7423756808305768,9.090909090909092,-8.348533410078517,8.348533410078517
M1,2022-11-01,1030766,Media,74,100.0,21.21212121212121,14.33784926362152,-15.151515151515156,29.489364415136677,29.489364415136677
M1,2022-12-01,910508,Media,86,88.17684881137306,57.57575757575758,-11.823151188626936,36.36363636363637,-48.186787552263304,48.186787552263304
M1,2023-01-01,930250,Media,85,90.11778122972257,54.54545454545455,1.9409324183494905,-3.030303030303031,4.971235448652521,4.971235448652521
M1,2023-02-01,689671,Media,81,66.46528501484555,42.42424242424242,-23.652496214877004,-12.121212121212125,-11.53128409366488,11.53128409366488
M1,2023-03-01,732916,Media,69,70.71691212615765,6.0606060606060606,4.251627111312104,-36.36363636363636,40.61526347494846,40.61526347494846
M1,2023-04-01,720221,Media,73,69.46880468765362,18.181818181818183,-1.2481074385040358,12.121212121212125,-13.36931955971616,13.36931955971616
M1,2023-05-01,853989,Media,68,82.62018994435378,3.0303030303030303,13.151385256700166,-15.151515151515152,28.30290040821532,28.30290040821532
M1,2023-06-01,700697,Media,75,67.54930491377785,24.24242424242424,-15.070885030575935,21.21212121212121,-36.28300624269715,36.28300624269715
M1,2023-07-01,864944,Media,76,83.69722948659968,27.272727272727273,16.147924572821836,3.030303030303031,13.117621542518805,13.117621542518805
M1,2023-08-01,683842,Media,70,65.89220756238079,9.090909090909092,-17.80502192421889,-18.18181818181818,0.3767962575992882,0.3767962575992882
M1,2023-09-01,610201,Media,76,58.65220127022829,27.272727272727273,-7.240006292152501,18.18181818181818,-25.42182447397068,25.42182447397068
M1,2023-10-01,458516,Media,70,43.739308256483866,9.090909090909092,-14.912893013744425,-18.18181818181818,3.268925168073757,3.268925168073757
M1,2023-11-01,431750,Media,67,41.10781210059579,0.0,-2.6314961558880796,-9.090909090909092,6.459412935021012,6.459412935021012
M1,2023-12-01,13626,Media,78,0.0,33.333333333333336,-41.10781210059579,33.333333333333336,-74.44114543392912,74.44114543392912
M2,2021-03-01,219041,Media,78,73.6527784584579,33.333333333333336,7.723113329739348,6.060606060606062,1.662507269133286,1.662507269133286
M2,2021-04-01,197569,Media,75,66.1362029251353,24.24242424242424,-7.516575533322609,-9.090909090909092,1.5743335575864847,1.5743335575864847
M2,2021-05-01,202235,Media,67,67.7696018371362,0.0,1.6333989120008994,-24.24242424242424,25.87582315442514,25.87582315442514
M2,2021-06-01,184676,Media,79,61.62282697733685,36.36363636363637,-6.1467748597993435,36.36363636363637,-42.51041122343571,42.51041122343571
M2,2021-07-01,218810,Media,88,73.57191366019981,63.63636363636363,11.949086682862962,27.272727272727263,-15.323640589864304,15.323640589864304
M2,2021-08-01,219889,Media,77,73.94963278279926,30.303030303030305,0.3777191225994443,-33.33333333333333,33.71105245593277,33.71105245593277
M2,2021-09-01,212919,Media,77,71.50968627258789,30.303030303030305,-2.439946510211371,0.0,-2.439946510211371,2.439946510211371
M2,2021-10-01,219490,Media,75,73.80995722217166,24.24242424242424,2.3002709495837763,-6.060606060606062,8.360877010189839,8.360877010189839
M2,2021-11-01,199684,Media,83,66.87658841568008,48.48484848484848,-6.933368806491586,24.24242424242424,-31.17579304891583,31.17579304891583
M2,2021-12-01,216685,Media,91,72.82802752903781,72.72727272727273,5.951439113357736,24.24242424242425,-18.290985129066513,18.290985129066513
M2,2022-01-01,248676,Media,95,84.02692692762776,84.84848484848484,11.198899398589944,12.12121212121211,-0.9223127226221663,0.9223127226221663
M2,2022-02-01,211473,Media,87,71.003493639336,60.60606060606061,-13.023433288291756,-24.242424242424235,11.21899095413248,11.21899095413248
M2,2022-03-01,237304,Media,87,80.04599841771044,60.60606060606061,9.042504778374436,0.0,9.042504778374436,9.042504778374436
M2,2022-04-01,291250,Media,92,98.93055429143531,75.75757575757575,18.884555873724892,15.151515151515142,3.7330407222097506,3.7330407222097506
M2,2022-05-01,242410,Media,80,81.83342551686958,39.39393939393939,-17.097128774565746,-36.36363636363636,19.266507589070613,19.266507589070613
M2,2022-06-01,215559,Media,90,72.43385539553738,69.6969696969697,-9.399570121332204,30.30303030303031,-39.702600424362515,39.702600424362515
M2,2022-07-01,267608,Media,85,90.6543397441732,54.54545454545455,18.220484348635807,-15.151515151515156,33.37199950015096,33.37199950015096
M2,2022-08-01,212906,Media,80,71.50513543978548,39.39393939393939,-19.14920430438771,-15.151515151515156,-3.997689152872553,3.997689152872553
M2,2022-09-01,228452,Media,100,76.94723134333583,100.0,5.442095903550353,60.60606060606061,-55.163964702510256,55.163964702510256
M2,2022-10-01,237316,Media,86,80.05019918645112,57.57575757575758,3.1029678431152945,-42.42424242424242,45.52721026735772,45.52721026735772
M2,2022-11-01,294305,Media,84,100.0,51.51515151515152,19.949800813548876,-6.060606060606062,26.01040687415494,26.01040687415494
M2,2022-12-01,233942,Media,89,78.86908304219672,66.66666666666667,-21.13091695780328,15.151515151515156,-36.282432109318435,36.282432109318435
M2,2023-01-01,238454,Media,87,80.44857208869223,60.60606060606061,1.5794890464955105,-6.060606060606062,7.640095107101573,7.640095107101573
M2,2023-02-01,235835,Media,82,79.53175431103892,45.45454545454545,-0.9168177776533072,-15.151515151515156,14.234697373861849,14.234697373861849
M2,2023-03-01,236924,Media,76,79.91297407425559,27.272727272727273,0.3812197632166629,-18.18181818181818,18.563037945034843,18.563037945034843
M2,2023-04-01,246115,Media,81,83.13041286555439,42.42424242424242,3.217438791298804,15.151515151515149,-11.934076360216345,11.934076360216345
M2,2023-05-01,238958,Media,76,80.62500437580077,27.272727272727273,-2.50540848975362,-15.151515151515149,12.646106661761529,12.646106661761529
M2,2023-06-01,210933,Media,79,70.81445904600542,36.36363636363637,-9.810545329795346,9.090909090909092,-18.90145442070444,18.90145442070444
M2,2023-07-01,244407,Media,79,82.53250344813101,36.36363636363637,11.718044402125583,0.0,11.718044402125583,11.718044402125583
M2,2023-08-01,259821,Media,76,87.92839089553388,27.272727272727273,5.39588744740287,-9.090909090909092,14.486796538311964,14.486796538311964
M2,2023-09-01,210127,Media,79,70.53230741225644,36.36363636363637,-17.396083483277437,9.090909090909092,-26.48699257418653,26.48699257418653
M2,2023-10-01,280003,Media,95,94.99338378923343,84.84848484848484,24.46107637697699,48.48484848484848,-24.023772107871487,24.023772107871487
M2,2023-11-01,231024,Media,88,77.84759611008815,63.63636363636363,-17.145787679145286,-21.21212121212121,4.066333532975925,4.066333532975925
M2,2023-12-01,8643,Media,88,0.0,63.63636363636363,-77.84759611008815,0.0,-77.84759611008815,77.84759611008815
M3,2021-03-01,866319,Media,17,23.88784338558083,4.597701149425287,6.5715219128797315,1.1494252873563218,5.42209662552341,5.42209662552341
M3,2021-04-01,829771,Media,18,22.80435411612083,5.747126436781609,-1.0834892694599991,1.1494252873563218,-2.232914556816321,2.232914556816321
M3,2021-05-01,641239,Media,14,17.21520015558038,1.1494252873563218,-5.58915396054045,-4.597701149425287,-0.9914528111151631,0.9914528111151631
M3,2021-06-01,573933,Media,13,15.219869938597927,0.0,-1.9953302169824525,-1.1494252873563218,-0.8459049296261307,0.8459049296261307
M3,2021-07-01,544678,Media,13,14.352586405215735,0.0,-0.8672835333821904,0.0,-0.8672835333821904,0.8672835333821904
M3,2021-08-01,518744,Media,14,13.583756080323116,1.1494252873563218,-0.7688303248926225,1.1494252873563218,-1.9182556122489445,1.9182556122489445
M3,2021-09-01,507087,Media,13,13.238176721285814,0.0,-0.3455793590373002,-1.1494252873563218,0.8038459283190216,0.8038459283190216
M3,2021-10-01,544143,Media,13,14.336725981686104,0.0,1.0985492604002882,0.0,1.0985492604002882,1.0985492604002882
M3,2021-11-01,1586887,Media,45,45.24955116483694,36.7816091954023,30.912825183150836,36.7816091954023,-5.86878401225146,5.86878401225146
M3,2021-12-01,640727,Media,21,17.20002158203426,9.195402298850574,-28.049529582802677,-27.58620689655172,-0.4633226862509545,0.4633226862509545
M3,2022-01-01,567430,Media,18,15.027084267171354,5.747126436781609,-2.1729373148629065,-3.4482758620689653,1.2753385472060588,1.2753385472060588
M3,2022-02-01,468097,Media,17,12.082292770967184,4.597701149425287,-2.9447914962041697,-1.1494252873563218,-1.795366208847848,1.795366208847848
M3,2022-03-01,532982,Media,15,14.005850865771604,2.2988505747126435,1.92355809480442,-2.2988505747126435,4.222408669517064,4.222408669517064
M3,2022-04-01,465894,Media,18,12.016983400806836,5.747126436781609,-1.988867464964768,3.4482758620689653,-5.437143327033733,5.437143327033733
M3,2022-05-01,756353,Media,20,20.627829677431595,8.045977011494253,8.610846276624759,2.2988505747126444,6.311995701912115,6.311995701912115
M3,2022-06-01,431661,Media,15,11.002123814470398,2.2988505747126435,-9.625705862961198,-5.74712643678161,-3.878579426179588,3.878579426179588
M3,2022-07-01,466699,Media,16,12.040848150229932,3.4482758620689653,1.0387243357595342,1.1494252873563218,-0.1107009515967876,0.1107009515967876
M3,2022-08-01,644818,Media,19,17.32130194214592,6.896551724137931,5.280453791915987,3.4482758620689653,1.832177929847021,1.832177929847021
M3,2022-09-01,628437,Media,20,16.835676525624514,8.045977011494253,-0.4856254165214047,1.1494252873563229,-1.635050703877727,1.635050703877727
M3,2022-10-01,1431262,Media,42,40.63594665680059,33.333333333333336,23.800270131176077,25.287356321839084,-1.4870861906630068,1.4870861906630068
M3,2022-11-01,1624061,Media,56,46.35159861210918,49.42528735632184,5.715651955308587,16.091954022988503,-10.376302067679916,10.376302067679916
M3,2022-12-01,880978,Media,27,24.322418990292828,16.091954022988507,-22.02917962181635,-33.33333333333333,11.304153711516978,11.304153711516978
M3,2023-01-01,845312,Media,24,23.265077185418136,12.64367816091954,-1.0573418048746923,-3.448275862068966,2.390934057194274,2.390934057194274
M3,2023-02-01,1732472,Media,25,49.565513332242375,13.79310344827586,26.30043614682424,1.1494252873563209,25.151010859467917,25.151010859467917
M3,2023-03-01,1275478,Media,37,36.017628490182545,27.58620689655172,-13.54788484205983,13.79310344827586,-27.34098829033569,27.34098829033569
M3,2023-04-01,1458178,Media,50,41.43388901142425,42.52873563218391,5.416260521241703,14.942528735632187,-9.526268214390484,9.526268214390484
M3,2023-05-01,1897048,Media,60,54.44447606647267,54.02298850574713,13.010587055048418,11.49425287356322,1.516334181485199,1.516334181485199
M3,2023-06-01,1804611,Media,83,51.70412098271777,80.45977011494253,-2.740355083754899,26.4367816091954,-29.1771366929503,29.1771366929503
M3,2023-07-01,2518796,Media,84,72.87660056872218,81.60919540229885,21.172479586004417,1.1494252873563229,20.02305429864809,20.02305429864809
M3,2023-08-01,2354306,Media,78,68.00018736051722,74.71264367816092,-4.876413208204966,-6.896551724137936,2.0201385159329703,2.0201385159329703
M3,2023-09-01,3367789,Media,91,98.04555113637711,89.65517241379311,30.045363775859897,14.942528735632196,15.102835040227705,15.102835040227705
M3,2023-10-01,3433716,Media,100,100.0,100.0,1.9544488636228865,10.34482758620689,-8.390378722584003,8.390378722584003
M3,2023-11-01,2478363,Media,100,71.67793794335071,100.0,-28.322062056649287,0.0,-28.322062056649287,28.322062056649287
M3,2023-12-01,60540,Media,79,0.0,75.86206896551724,-71.67793794335071,-24.13793103448276,-47.54000690886795,47.54000690886795
M4,2021-03-01,56810,Media,70,100.0,57.74647887323944,22.184354582376827,9.859154929577471,12.325199652799355,12.325199652799355
M4,2021-04-01,46576,Media,71,81.9283065512979,59.15492957746479,-18.071693448702103,1.408450704225352,-19.48014415292746,19.48014415292746
M4,2021-05-01,56420,Media,85,99.31131908882216,78.87323943661971,17.38301253752428,19.71830985915492,-2.335297321630641,2.335297321630641
M4,2021-06-01,50660,Media,100,89.14003178527283,100.0,-10.171287303549349,21.126760563380287,-31.298047866929636,31.298047866929636
M4,2021-07-01,41934,Media,79,73.73123785979163,70.4225352112676,-15.408793925481191,-29.5774647887324,14.168670863251208,14.168670863251208
M4,2021-08-01,22579,Media,72,39.55324033197952,60.563380281690144,-34.17799752781212,-9.859154929577455,-24.31884259823466,24.31884259823466
M4,2021-09-01,23182,Media,73,40.61804697156984,61.971830985915496,1.0648066395903228,1.408450704225352,-0.3436440646350291,0.3436440646350291
M4,2021-10-01,18348,Media,74,32.081935369945256,63.38028169014085,-8.536111601624583,1.408450704225352,-9.944562305849937,9.944562305849937
M4,2021-11-01,12450,Media,70,21.666960974748367,57.74647887323944,-10.41497439519689,-5.633802816901408,-4.781171578295481,4.781171578295481
M4,2021-12-01,11888,Media,76,20.674554123256225,66.19718309859155,-0.9924068514921416,8.450704225352112,-9.443111076844254,9.443111076844254
M4,2022-01-01,10551,Media,64,18.31361469185944,49.29577464788732,-2.360939431396787,-16.90140845070423,14.540469019307444,14.540469019307444
M4,2022-02-01,8817,Media,67,15.251633409853437,53.521126760563384,-3.0619812820060037,4.225352112676063,-7.287333394682067,7.287333394682067
M4,2022-03-01,9853,Media,68,17.08105244570016,54.929577464788736,1.8294190358467244,1.408450704225352,0.4209683316213723,0.4209683316213723
M4,2022-04-01,8885,Media,73,15.371711107187004,61.971830985915496,-1.7093413385131555,7.04225352112676,-8.751594859639916,8.751594859639916
M4,2022-05-01,7179,Media,63,12.359173582906587,47.88732394366197,-3.0125375242804164,-14.084507042253527,11.07196951797311,11.07196951797311
M4,2022-06-01,7715,Media,78,13.30566837365354,69.01408450704226,0.9464947907469536,21.126760563380287,-20.180265772633337,20.180265772633337
M4,2022-07-01,6554,Media,73,11.255518276531872,61.971830985915496,-2.0501500971216675,-7.04225352112676,4.9921034240050925,4.9921034240050925
M4,2022-08-01,6643,Media,51,11.412678792159634,30.985915492957748,0.1571605156277602,-30.985915492957748,31.14307600858551,31.14307600858551
M4,2022-09-01,6306,Media,47,10.817587850962388,25.35211267605634,-0.5950909411972454,-5.633802816901408,5.038711875704163,5.038711875704163
M4,2022-10-01,5833,Media,54,9.982341515098003,35.2112676056338,-0.8352463358643831,9.85915492957746,-10.694401265441844,10.694401265441844
M4,2022-11-01,5858,Media,45,10.026487727352992,22.535211267605632,0.0441462122549882,-12.676056338028168,12.720202550283156,12.720202550283156
M4,2022-12-01,5684,Media,46,9.719230090058272,23.943661971830984,-0.30725763729472,1.408450704225352,-1.715708341520072,1.715708341520072
M4,2023-01-01,6450,Media,44,11.071870033551122,21.12676056338028,1.3526399434928482,-2.816901408450704,4.169541351943552,4.169541351943552
M4,2023-02-01,5473,Media,43,9.34663605862617,19.718309859154928,-1.7252339749249508,-1.408450704225352,-0.3167832706995988,0.3167832706995988
M4,2023-03-01,7131,Media,38,12.274412855377008,12.67605633802817,2.9277767967508375,-7.042253521126758,9.970030317877596,9.970030317877596
M4,2023-04-01,6426,Media,39,11.029489669786331,14.084507042253522,-1.2449231855906753,1.408450704225352,-2.6533738898160273,2.6533738898160273
M4,2023-05-01,6940,Media,40,11.937135793748896,15.492957746478874,0.9076461239625626,1.408450704225352,-0.5008045802627894,0.5008045802627894
M4,2023-06-01,7484,Media,43,12.897757372417448,19.718309859154928,0.960621578668551,4.225352112676054,-3.2647305340075032,3.2647305340075032
M4,2023-07-01,5970,Media,35,10.224262758255342,8.450704225352112,-2.673494614162104,-11.267605633802816,8.594111019640712,8.594111019640712
M4,2023-08-01,5750,Media,31,9.835776090411445,2.816901408450704,-0.3884866678438996,-5.633802816901408,5.245316149057508,5.245316149057508
M4,2023-09-01,5206,Media,30,8.875154511742892,1.408450704225352,-0.960621578668551,-1.408450704225352,0.447829125556801,0.447829125556801
M4,2023-10-01,5828,Media,30,9.973512272647008,1.408450704225352,1.0983577609041149,0.0,1.0983577609041149,1.0983577609041149
M4,2023-11-01,5163,Media,29,8.799223026664313,0.0,-1.1742892459826937,-1.408450704225352,0.2341614582426583,0.2341614582426583
M4,2023-12-01,180,Media,30,0.0,1.408450704225352,-8.799223026664313,1.408450704225352,-10.207673730889663,10.207673730889663
M5,2021-03-01,555209,Media,22,21.40423138307606,7.142857142857143,2.052679064423888,1.190476190476191,0.8622028739476972,0.8622028739476972
M5,2021-04-01,500849,Media,18,19.241757857066705,2.380952380952381,-2.1624735260093537,-4.761904761904763,2.599431235895409,2.599431235895409
M5,2021-05-01,434243,Media,16,16.592131078674893,0.0,-2.649626778391813,-2.380952380952381,-0.2686743974394319,0.2686743974394319
M5,2021-06-01,499599,Media,24,19.192032104537056,9.523809523809524,2.599901025862163,9.523809523809524,-6.923908497947361,6.923908497947361
M5,2021-07-01,730725,Media,33,28.386363527871087,20.238095238095237,9.194331423334033,10.714285714285714,-1.5199542909516826,1.5199542909516826
M5,2021-08-01,1155212,Media,48,45.2727119391134,38.095238095238095,16.886348411242313,17.857142857142858,-0.9707944459005446,0.9707944459005446
M5,2021-09-01,896707,Media,35,34.98922741297198,22.61904761904762,-10.283484526141422,-15.476190476190474,5.192705950049053,5.192705950049053
M5,2021-10-01,940772,Media,26,36.74215964114715,11.904761904761903,1.752932228175169,-10.714285714285715,12.467217942460884,12.467217942460884
M5,2021-11-01,711616,Media,28,27.626196003799844,14.285714285714286,-9.115963637347305,2.380952380952382,-11.496916018299684,11.496916018299684
